ТЕХНИЧЕСКИЕ РЕЗУЛЬТАТЫ;;;;;;;
"*Названеие сорвенования*
*Дата проведения*";;;;;;;
;;;;;;;
Место;ФИО;Год рождения;Группа;Спорт. организация;Город;Время прох.  П.Ф.;Время прох. Финал
;*Дистанция*;;;;;;
;*Дисциплина Возрастная группа Дистанция*;;;;;;
1;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
Главный судья соревнований ;;;;;;;
Судья всероссийской категории:;;;;;/А.В. Тарасов;;
;;;;;;;
Главный секретарь:;;;;;/А. В. Шариков;;
;;;;;;;
